id	term	definition
K001	0.5m以上	屋外タンク貯蔵所の防油堤の高さ（容量確保と流出防止）や、屋内タンクと壁との間隔（点検スペース確保）などで定められた最小数値。（規則第22条、政令第12条）
K002	2m以上	給油取扱所の周囲に設ける塀の高さ（延焼防止）や、製造所の可燃性蒸気排出口の地上高さ（拡散促進）などで定められた数値。（規則第25条の4の2、第16条）
K003	3.2mm	移動タンク貯蔵所（タンクローリー）のタンク鋼板や、マンホール等の蓋に求められる最小の厚さ。衝突時の強度確保のために定められている。（政令第15条）
K004	3m	運搬容器の積み重ね高さの上限（荷崩れ防止）や、小規模な製造所等に必要な保有空地の幅（消防活動・延焼防止）として定められた数値。（規則第43条の4、政令第9条）
K005	アルコール類	1分子を構成する炭素原子の数が1個から3個までの飽和一価アルコール（変性アルコール含む）。含有量60%未満の水溶液などは除かれる。（政令別表第一 備考）
K006	ガソリン	第4類第1石油類に属する引火性の強い液体。引火点は-40℃以下と極めて低く、静電気が発生しやすい。自動車の燃料等に使用される。（政令別表第一）
K007	スプリンクラー	第2種消火設備。主として建築物や設備の火災に対して水を散布し、冷却・消火を行う設備。（政令第20条）
K008	セルフスタンド	顧客が自ら給油等をすることができる給油取扱所。監視のための制御卓、給油ノズルの自動停止装置など、特例基準による安全装置が必要。（規則第28条の2の4）
K009	タンク室の容量	移動タンク貯蔵所のタンクを仕切る場合の、各タンク室の容量上限（4000L以下）。走行中の液体の動揺による安定性低下を防ぐため。（政令第15条）
K010	タンク室の間隔	地下タンク貯蔵所等において、タンクとタンク室の壁、又はタンク相互の間に保たなければならない間隔（0.1m以上）。（政令第13条）
K011	タンク容量	そのタンクに収納できる最大量。空間容積（余裕部分）を差し引いた量で計算される。簡易タンクは600L以下、指定数量の倍数算出の基礎となる。（政令第5条）
K012	ノズルの色	セルフスタンドにおいて誤給油を防ぐため、ノズル等に表示すべき色。ハイオク＝黄、レギュラー＝赤、軽油＝緑、灯油＝青と定められている。（規則第28条の2の5）
K013	一般取扱所	危険物を製造以外で取り扱う施設（詰め替え、ボイラー消費、塗装、油圧装置など）。用途に応じた特例基準が多く定められている。（政令第3条）
K014	不燃材料	コンクリート、レンガ、鉄鋼、アルミニウム、ガラスなど、燃え抜けない材料。製造所等の壁、柱、床などは原則として不燃材料で造る必要がある。（政令第9条）
K015	乗車義務	危険物を移送する移動タンク貯蔵所には、当該危険物を取り扱える危険物取扱者が乗車し、免状を携帯しなければならない（免状保持者の運転または同乗）。（法第16条の2）
K016	乾燥砂	第5種消火設備（簡易消火用具）の一つ。すべての種類の危険物火災に適応し、特に禁水性物質の消火に有効。（政令別表第五）
K017	予防規程	指定数量の倍数が大きい製造所等や給油取扱所などが、火災予防のために定める自主保安のルール（組織、巡視、点検等）。市町村長等の認可が必要。（法第14条の2）
K018	事故時の対応	危険物の流出等の事故発生時、所有者等は直ちに引き続く流出・拡散の防止、除去等の「応急の措置」を講じなければならない。（法第16条の3）
K019	亡失	免状等をなくすこと。亡失した場合は再交付を申請できる。発見した場合は旧免状を10日以内に提出（返納）する。（政令第35条）
K020	仮使用の承認	製造所等の変更工事中に、工事に関係のない部分等を先行して使用したい場合、市町村長等の承認を受けて使用すること。（法第11条第5項）
K021	使用停止命令	法令違反（無許可変更、位置構造設備の基準不適合など）がある場合、市町村長等が製造所等の使用停止を命じる行政処分。（法第12条の2等）
K022	使用開始時期	製造所等は、原則として完成検査を受け、完成検査済証の交付を受けた後でなければ使用を開始できない。（法第11条第5項）
K023	保安措置	給油取扱所の休業時にロープを張る、注油中のエンジン停止など、危険物の取扱いに際して講ずべき安全対策。（規則第40条の3の6の2等）
K024	保安検査	大規模な屋外タンク貯蔵所や移送取扱所において、維持管理状況について定期的に市町村長等が行う検査。（法第14条の3）
K025	保安講習	製造所等で危険物の取扱作業に従事する危険物取扱者が、原則3年ごとに受講しなければならない講習。（法第13条の23）
K026	保安距離	製造所等の周囲に確保すべき、住宅、学校、病院、文化財、高圧ガス施設等までの一定の距離。火災時の影響を低減するために必要。（政令第9条）
K027	保有空地	製造所等の周囲に確保すべき、建物や物品を置いてはならない空地。延焼防止と消防活動スペースの確保が目的。（政令第9条）
K028	倍数	指定数量の倍数。貯蔵・取扱数量を指定数量で割った値。施設の規模区分や規制の適用基準となる。（法第10条）
K029	倍数の計算	複数の危険物を貯蔵する場合、それぞれの数量を指定数量で割った商の和で算出する。（法第10条）
K030	備え付け書類	移動タンク貯蔵所（タンクローリー）に常時備え付けておくべき書類。完成検査済証、定期点検記録、譲渡引渡届出書など。（規則第24条の6関連）
K031	免状返納命令	危険物取扱者が消防法に違反したとき（保安講習未受講を含む）、都道府県知事が免状の返納を命じる処分。（法第13条の2）
K032	免除	指定数量の1/10以下の危険物を運搬する場合など、危険性が低いとみなされ、一部の基準（混載禁止等）が適用されないこと。（規則第46条）
K033	再交付	免状の亡失、滅失、汚損、破損の場合に行われる手続き。記載事項の変更（書換え）とは異なる。（政令第35条）
K034	再交付申請	免状をなくしたり汚損したりした際に、交付または書換えをした都道府県知事に申請する手続き。（政令第35条）
K035	写真の書換え	免状の写真は10年以内に撮影されたものである必要があるため、10年ごとに書換え申請を行う。（規則第51条）
K036	制御卓	セルフスタンドにおいて、店員が給油許可を出したり、緊急時に停止させたりするための監視・制御装置。（規則第28条の2の5）
K037	加熱乾燥設備	危険物を加熱・乾燥する設備は、直火を用いない構造とするか、安全な場所に設ける等の基準がある。（政令第9条）
K038	動植物油類	第4類危険物の一種。動物の脂肉や植物の種子等から抽出したもの。指定数量は10,000Lと最も多い。（政令別表第三）
K039	危険物	消防法別表第一に掲げる、火災発生の危険性が高い物品。性質により第1類から第6類に分類される。（法第2条）
K040	危険物の品名	法別表第一に掲げられる具体的な物品の名称（ガソリン、灯油など）。指定数量を決定する基準となる。（法別表第一）
K041	危険物保安監督者	製造所等において危険物の取扱作業の保安監督を行う者。甲種・乙種取扱者で実務経験6ヶ月以上の者から選任する。（法第13条）
K042	危険物保安統括管理者	大規模な事業所（倍数3000以上等）において、事業所全体の保安業務を統括する者。資格は不要。（法第12条の7）
K043	危険物取扱者免状	危険物を取り扱うための国家資格者証。甲種、乙種、丙種の区分がある。（法第13条の2）
K044	危険物取扱者試験	危険物取扱者の資格を取得するための試験。甲種以外（乙種・丙種）は誰でも受験できる。（法第13条の3）
